trained_at_utc,station,pollutant,horizon_hours,mae,rmse,r2,baseline_mae,baseline_rmse,baseline_r2,beats_baseline_mae,train_rows,test_rows,model_path
2026-06-23T02:31:40+00:00,València - Av. França,SO2,8,0.2309692106664274,0.3983313542780039,-0.1409455030863093,0.1736011477761836,0.5067691003705607,-0.846699230313795,False,21421,697,models/builded/model__valencia_av_franca__so2__h08.json
2026-06-23T02:31:40+00:00,València - Av. França,SO2,24,0.2399736651840185,0.4015968635496743,-0.1540005709792309,0.1674008810572687,0.5025631804729702,-0.8072021476841422,False,21386,681,models/builded/model__valencia_av_franca__so2__h24.json
2026-06-23T02:31:40+00:00,València - Av. França,NO2,8,11.09878938269542,14.532616206028589,0.357740036006709,15.437037037037037,21.136382535019248,-0.3585779532690292,True,21453,675,models/builded/model__valencia_av_franca__no2__h08.json
2026-06-23T02:31:40+00:00,València - Av. França,NO2,24,11.103587591780553,14.665066003349349,0.3703784697380606,11.342424242424242,16.62145382548492,0.1911843581876259,True,21363,660,models/builded/model__valencia_av_franca__no2__h24.json
2026-06-23T02:31:40+00:00,València - Av. França,O3,8,10.32701890378674,13.359551644208093,0.3814824017521501,11.707550578034684,14.821375166479806,0.2387184659363179,True,21894,692,models/builded/model__valencia_av_franca__o3__h08.json
2026-06-23T02:31:40+00:00,València - Av. França,O3,24,12.402273665157097,15.179910922151011,0.2200399776555899,13.582303113553111,16.784274309611956,0.046459740173688,True,21796,676,models/builded/model__valencia_av_franca__o3__h24.json
2026-06-23T02:31:40+00:00,València - Av. França,PM10,8,2.6324281551183653,3.72140861288139,0.9291460342042372,3.465811202126389,5.137875103007851,0.8649431761960864,True,21000,722,models/builded/model__valencia_av_franca__pm10__h08.json
2026-06-23T02:31:40+00:00,València - Av. França,PM10,24,7.933838746579642,10.681893745087237,0.4198839123833854,8.488805419546583,12.48472532821826,0.2075417589100894,True,20833,706,models/builded/model__valencia_av_franca__pm10__h24.json
2026-06-23T02:31:40+00:00,València - Av. França,PM2.5,8,1.479993358471274,2.095254402384649,0.9336214519673716,2.014829726959379,2.982245183501578,0.8655251970956334,True,20991,722,models/builded/model__valencia_av_franca__pm2_5__h08.json
2026-06-23T02:31:40+00:00,València - Av. França,PM2.5,24,4.226240801746495,6.044037806402704,0.4503958871841,4.923581629910919,7.242237269012388,0.21088349429532,True,20808,706,models/builded/model__valencia_av_franca__pm2_5__h24.json
2026-06-23T02:31:40+00:00,València - Bulevard Sud,SO2,8,0.5038163203279488,0.7142537564237017,0.2452177450686125,0.5319148936170213,0.986227345443076,-0.4390328081164292,True,21072,658,models/builded/model__valencia_bulevard_sud__so2__h08.json
2026-06-23T02:31:40+00:00,València - Bulevard Sud,SO2,24,0.4830611586347451,0.6877141191470783,0.1768473170722291,0.3831775700934579,0.8126722199458101,-0.1494639230109833,False,20970,642,models/builded/model__valencia_bulevard_sud__so2__h24.json
2026-06-23T02:31:40+00:00,València - Bulevard Sud,NO2,8,8.065830725759296,9.747709271027478,0.1416290540908631,9.658407079646018,14.279324740485729,-0.8419812906573505,True,21067,565,models/builded/model__valencia_bulevard_sud__no2__h08.json
2026-06-23T02:31:40+00:00,València - Bulevard Sud,NO2,24,8.090572029260285,10.268101368576676,0.2935476674824167,7.009208103130755,11.220869795550271,0.1563630083286937,False,20965,543,models/builded/model__valencia_bulevard_sud__no2__h24.json
2026-06-23T02:31:40+00:00,València - Bulevard Sud,O3,8,12.082228322536778,15.087142608201402,0.3753649747192145,13.367521610555048,17.472362879607704,0.1622477098379706,True,21603,628,models/builded/model__valencia_bulevard_sud__o3__h08.json
2026-06-23T02:31:40+00:00,València - Bulevard Sud,O3,24,12.78479897285661,15.800352741282516,0.2399476856023783,14.203839869281046,18.34723512164948,-0.0248284507458844,True,21452,612,models/builded/model__valencia_bulevard_sud__o3__h24.json
2026-06-23T02:31:40+00:00,València - Centre,NO2,8,10.852006334437922,13.386986001053735,0.2664072213465586,15.534985422740524,20.157651246861263,-0.6632950048036679,True,23200,686,models/builded/model__valencia_centre__no2__h08.json
2026-06-23T02:31:40+00:00,València - Centre,NO2,24,10.41798973580217,13.15985944585094,0.3091175045769981,10.939078751857355,15.309777974695535,0.064940013821683,True,23156,673,models/builded/model__valencia_centre__no2__h24.json
2026-06-23T02:31:40+00:00,València - Centre,PM10,8,3.5311102261447904,4.587955926338821,0.8659880701571336,4.191508220040829,5.788519209554764,0.7866758889568551,True,21683,728,models/builded/model__valencia_centre__pm10__h08.json
2026-06-23T02:31:40+00:00,València - Centre,PM10,24,7.95344987789067,10.441575881964948,0.3179547453375994,9.70076843192582,12.934732723768493,-0.0466368274555415,True,21429,713,models/builded/model__valencia_centre__pm10__h24.json
2026-06-23T02:31:40+00:00,València - Centre,PM2.5,8,1.2571055003120344,1.7546263166258378,0.9146521735306042,1.591212003576134,2.2975512863515304,0.8536631787291006,True,21683,728,models/builded/model__valencia_centre__pm2_5__h08.json
2026-06-23T02:31:40+00:00,València - Centre,PM2.5,24,3.386162650035988,4.350891757444214,0.4608350727225836,3.852921094597416,5.357608083339365,0.1824638640627375,True,21429,713,models/builded/model__valencia_centre__pm2_5__h24.json
2026-06-23T02:31:40+00:00,València - Molí del Sol,SO2,8,0.3820953082698985,0.5009708485608433,0.6316086716730749,0.1894150417827298,0.4478360225172455,0.7056103505614907,False,18398,359,models/builded/model__valencia_moli_del_sol__so2__h08.json
2026-06-23T02:31:40+00:00,València - Molí del Sol,SO2,24,0.5094672910103021,0.6293216637509127,0.3984259039893895,0.3246376811594202,0.5848324422492706,0.4804747320061256,False,18208,345,models/builded/model__valencia_moli_del_sol__so2__h24.json
2026-06-23T02:31:40+00:00,València - Molí del Sol,NO2,8,9.063727516215769,12.482766415933591,0.1964233731090805,12.11229946524064,17.6878761462999,-0.6134554771833431,True,18095,187,models/builded/model__valencia_moli_del_sol__no2__h08.json
2026-06-23T02:31:40+00:00,València - Molí del Sol,NO2,24,9.152813177123535,12.822838264602275,0.2213315581420668,10.0,15.057850228475004,-0.0737673422054314,True,17923,157,models/builded/model__valencia_moli_del_sol__no2__h24.json
2026-06-23T02:31:40+00:00,València - Molí del Sol,O3,8,10.34948095740028,13.31962575926866,0.4867493233604306,9.29114481409002,12.05376302264518,0.5796696172880609,False,19385,365,models/builded/model__valencia_moli_del_sol__o3__h08.json
2026-06-23T02:31:40+00:00,València - Molí del Sol,O3,24,12.396811421613249,15.144214477387496,0.3040737288662027,12.415097557647702,15.90395458692479,0.2324971761892694,True,19245,349,models/builded/model__valencia_moli_del_sol__o3__h24.json
2026-06-23T02:31:40+00:00,València - Molí del Sol,PM10,8,1.5303420611194556,2.107996411392269,0.8545238888583204,1.978677494242835,2.885859455393626,0.727352009045648,True,18179,353,models/builded/model__valencia_moli_del_sol__pm10__h08.json
2026-06-23T02:31:40+00:00,València - Molí del Sol,PM10,24,4.176668071102006,5.595111898891389,-0.108099986899746,4.805377018801093,6.736100131449303,-0.6061217567297452,True,17908,337,models/builded/model__valencia_moli_del_sol__pm10__h24.json
2026-06-23T02:31:40+00:00,València - Molí del Sol,PM2.5,8,0.7344749014804726,1.0902589887189629,0.9329838498407952,0.9772825247175538,1.5320704834882233,0.8676641183916356,True,18179,353,models/builded/model__valencia_moli_del_sol__pm2_5__h08.json
2026-06-23T02:31:40+00:00,València - Molí del Sol,PM2.5,24,2.357975711723025,3.457532389129325,0.1855124517214683,2.4875431518122784,3.8614450738710566,-0.015901632992199,True,17908,337,models/builded/model__valencia_moli_del_sol__pm2_5__h24.json
2026-06-23T02:31:40+00:00,València - Pista de Silla,SO2,8,0.9490506356395232,1.3116900615224518,0.130802719732863,1.091164095371669,1.9859252297689405,-0.9924236552087368,True,21857,713,models/builded/model__valencia_pista_de_silla__so2__h08.json
2026-06-23T02:31:40+00:00,València - Pista de Silla,SO2,24,0.889813152646936,1.2680089782349933,0.2043345185429184,0.7281831187410587,1.4604955358714484,-0.0555682720510786,False,21763,699,models/builded/model__valencia_pista_de_silla__so2__h24.json
2026-06-23T02:31:40+00:00,València - Pista de Silla,NO2,8,11.862521138788098,14.31345266262382,0.2531250034765246,16.284712482468443,21.847264023248837,-0.7400159239345643,True,22201,713,models/builded/model__valencia_pista_de_silla__no2__h08.json
2026-06-23T02:31:40+00:00,València - Pista de Silla,NO2,24,11.165125934964262,13.816434127262236,0.3120301142852126,10.629470672389129,15.621323601825852,0.1205459666490088,False,22139,699,models/builded/model__valencia_pista_de_silla__no2__h24.json
2026-06-23T02:31:40+00:00,València - Pista de Silla,O3,8,8.425618453281679,10.83486005044257,0.3803580866381276,8.154412720067564,10.569681824646208,0.4103178219212167,False,22230,733,models/builded/model__valencia_pista_de_silla__o3__h08.json
2026-06-23T02:31:40+00:00,València - Pista de Silla,O3,24,9.30114840302506,11.730668660862111,0.2790300794343927,9.371853622899648,12.298041696122938,0.2076017054024701,True,22138,717,models/builded/model__valencia_pista_de_silla__o3__h24.json
2026-06-23T02:31:40+00:00,València - Pista de Silla,PM10,8,1.5561821438398502,2.1259837980992016,0.9017770919984978,1.583236773793839,2.47442315810877,0.8669420494244053,True,22242,672,models/builded/model__valencia_pista_de_silla__pm10__h08.json
2026-06-23T02:31:40+00:00,València - Pista de Silla,PM10,24,5.304080772902986,6.768837331904945,0.0242275379361633,3.9604820909251583,6.002825403782448,0.2325822739914587,False,22086,656,models/builded/model__valencia_pista_de_silla__pm10__h24.json
2026-06-23T02:31:40+00:00,València - Pista de Silla,PM2.5,8,1.0782548531791527,1.600061600288879,0.9302515838291104,1.4338890653428698,2.235259308418405,0.8638816208784881,True,22242,672,models/builded/model__valencia_pista_de_silla__pm2_5__h08.json
2026-06-23T02:31:40+00:00,València - Pista de Silla,PM2.5,24,3.3505538598140463,4.734309268090796,0.3999923198388173,3.586003024679456,5.482715095684474,0.1952983025334776,True,22086,656,models/builded/model__valencia_pista_de_silla__pm2_5__h24.json
2026-06-23T02:31:40+00:00,València - Politècnic,SO2,8,0.0833962610879048,0.1348405872470367,-0.8287725569476179,0.0172166427546628,0.1312122050522086,-0.7316770186335404,False,20156,697,models/builded/model__valencia_politecnic__so2__h08.json
2026-06-23T02:31:40+00:00,València - Politècnic,SO2,24,0.0928704167201977,0.1341096174655766,-1.0594869675082563,0.0176211453744493,0.1327446623199944,-1.0177777777777774,False,20042,681,models/builded/model__valencia_politecnic__so2__h24.json
2026-06-23T02:31:40+00:00,València - Politècnic,NO2,8,9.286020496012178,12.304354313707227,0.1972399715068932,10.859397417503589,16.66140997924285,-0.4719450068911761,True,20085,697,models/builded/model__valencia_politecnic__no2__h08.json
2026-06-23T02:31:40+00:00,València - Politècnic,NO2,24,8.946305481617793,12.32751086034192,0.1956943968398371,8.916299559471366,14.546901209596568,-0.1199826257983387,False,19956,681,models/builded/model__valencia_politecnic__no2__h24.json
2026-06-23T02:31:40+00:00,València - Politècnic,O3,8,10.158152758548711,12.698980376228032,0.3090406894908154,10.119834428024085,13.36240875686826,0.2349597679587245,False,20319,696,models/builded/model__valencia_politecnic__o3__h08.json
2026-06-23T02:31:40+00:00,València - Politècnic,O3,24,10.896276754608229,13.42566222766308,0.2355889210849011,12.146953781512604,15.18448457141411,0.0221873562032237,True,20149,680,models/builded/model__valencia_politecnic__o3__h24.json
2026-06-23T02:31:40+00:00,València - Politècnic,PM10,8,1.6947871641751044,2.3331116992738754,0.8948646103835428,2.1300712776862616,2.9850355593721445,0.827901579787119,True,19999,726,models/builded/model__valencia_politecnic__pm10__h08.json
2026-06-23T02:31:40+00:00,València - Politècnic,PM10,24,4.507124425177189,5.865459751562986,0.3494290309278279,5.111438161246795,6.958300088724919,0.0844187916969331,True,19755,710,models/builded/model__valencia_politecnic__pm10__h24.json
2026-06-23T02:31:40+00:00,València - Politècnic,PM2.5,8,0.9773927164355868,1.4334246614330044,0.9273190079740072,1.3133854457515974,1.945226177122754,0.8661521767000857,True,19999,726,models/builded/model__valencia_politecnic__pm2_5__h08.json
2026-06-23T02:31:40+00:00,València - Politècnic,PM2.5,24,2.935255698449385,4.019372238124072,0.4248357533764664,3.2610214316200232,4.730135517235632,0.2034324851844391,True,19755,710,models/builded/model__valencia_politecnic__pm2_5__h24.json
2026-06-23T02:31:40+00:00,València - Vivers,SO2,8,0.4355545529030684,0.7400197516675217,0.1434061249586029,0.4044016506189821,1.082561535111972,-0.8331311002858885,False,23048,727,models/builded/model__valencia_vivers__so2__h08.json
2026-06-23T02:31:40+00:00,València - Vivers,SO2,24,0.438154791571733,0.7280515786891101,0.1447903877264272,0.273876404494382,0.8202150992201765,-0.0854349403572201,False,22959,712,models/builded/model__valencia_vivers__so2__h24.json
2026-06-23T02:31:40+00:00,València - Vivers,NO2,8,11.538223594164256,14.047347785561763,0.1994269182384251,16.119669876203577,20.53597507673137,-0.7109722698442085,True,23052,727,models/builded/model__valencia_vivers__no2__h08.json
2026-06-23T02:31:40+00:00,València - Vivers,NO2,24,10.772712807206656,13.488680953438864,0.2634114243283503,10.896067415730338,15.371613996387389,0.0434119435430159,True,22962,712,models/builded/model__valencia_vivers__no2__h24.json
2026-06-23T02:31:40+00:00,València - Vivers,O3,8,10.687157051843217,13.516133192131536,0.3761044936842003,12.123760932944608,15.5208993233612,0.1773015184832249,True,23479,735,models/builded/model__valencia_vivers__o3__h08.json
2026-06-23T02:31:40+00:00,València - Vivers,O3,24,12.298613204383503,15.156458485816495,0.2224729229906237,13.286409696006356,16.745247426040446,0.0509191916209028,True,23401,719,models/builded/model__valencia_vivers__o3__h24.json
2026-06-23T02:31:40+00:00,València Olivereta,NO2,8,13.312805319731462,16.25513083688643,0.3498934016018078,21.61572052401747,27.383789124979383,-0.8449759894650106,True,24465,687,models/builded/model__valencia_olivereta__no2__h08.json
2026-06-23T02:31:40+00:00,València Olivereta,NO2,24,12.394019415954718,15.405463379707047,0.4081191027943996,12.671130952380953,17.316598492005678,0.2521578034727029,True,24413,672,models/builded/model__valencia_olivereta__no2__h24.json
2026-06-23T02:31:40+00:00,València Olivereta,PM10,8,2.691674743122036,3.629982870186253,0.9073642292087284,3.8672093173169055,5.237604168335692,0.807143218230222,True,24588,729,models/builded/model__valencia_olivereta__pm10__h08.json
2026-06-23T02:31:40+00:00,València Olivereta,PM10,24,6.728760369188088,9.016681026587742,0.4378673494289088,9.018888578592106,12.24036900868866,-0.0359395642403364,True,24489,714,models/builded/model__valencia_olivereta__pm10__h24.json
2026-06-23T02:31:40+00:00,València Olivereta,PM2.5,8,1.2611464083559727,1.7617927790272394,0.93412127135635,1.797093110887359,2.5976571726269024,0.8567814651209571,True,24588,729,models/builded/model__valencia_olivereta__pm2_5__h08.json
2026-06-23T02:31:40+00:00,València Olivereta,PM2.5,24,3.654748635273706,4.937870187093522,0.4928527884652712,4.193067864179627,6.2386805844990985,0.1904564697381201,True,24489,714,models/builded/model__valencia_olivereta__pm2_5__h24.json
