trained_at_utc,station,pollutant,horizon_hours,mae,baseline_mae,mae_improvement,mae_improvement_pct,beats_baseline_mae,train_rows,test_rows,model_path
2026-06-23T02:31:40+00:00,València - Av. França,SO2,8,0.2309692106664274,0.1736011477761836,-0.05736806289024379,-33.04590068966937,False,21421,697,models/builded/model__valencia_av_franca__so2__h08.json
2026-06-23T02:31:40+00:00,València - Av. França,SO2,24,0.2399736651840185,0.1674008810572687,-0.0725727841267498,-43.352689465190025,False,21386,681,models/builded/model__valencia_av_franca__so2__h24.json
2026-06-23T02:31:40+00:00,València - Av. França,NO2,8,11.09878938269542,15.437037037037037,4.338247654341616,28.102851887529663,True,21453,675,models/builded/model__valencia_av_franca__no2__h08.json
2026-06-23T02:31:40+00:00,València - Av. França,NO2,24,11.103587591780553,11.342424242424242,0.2388366506436892,2.1056931528831804,True,21363,660,models/builded/model__valencia_av_franca__no2__h24.json
2026-06-23T02:31:40+00:00,València - Av. França,O3,8,10.32701890378674,11.707550578034684,1.380531674247944,11.791806194184218,True,21894,692,models/builded/model__valencia_av_franca__o3__h08.json
2026-06-23T02:31:40+00:00,València - Av. França,O3,24,12.402273665157097,13.582303113553111,1.1800294483960148,8.687992297996365,True,21796,676,models/builded/model__valencia_av_franca__o3__h24.json
2026-06-23T02:31:40+00:00,València - Av. França,PM10,8,2.6324281551183653,3.465811202126389,0.8333830470080237,24.04582934283079,True,21000,722,models/builded/model__valencia_av_franca__pm10__h08.json
2026-06-23T02:31:40+00:00,València - Av. França,PM10,24,7.933838746579642,8.488805419546583,0.5549666729669411,6.537629802293004,True,20833,706,models/builded/model__valencia_av_franca__pm10__h24.json
2026-06-23T02:31:40+00:00,València - Av. França,PM2.5,8,1.479993358471274,2.014829726959379,0.5348363684881052,26.54499094051177,True,20991,722,models/builded/model__valencia_av_franca__pm2_5__h08.json
2026-06-23T02:31:40+00:00,València - Av. França,PM2.5,24,4.226240801746495,4.923581629910919,0.6973408281644247,14.163283572431425,True,20808,706,models/builded/model__valencia_av_franca__pm2_5__h24.json
2026-06-23T02:31:40+00:00,València - Bulevard Sud,SO2,8,0.5038163203279488,0.5319148936170213,0.028098573289072504,5.282531778345631,True,21072,658,models/builded/model__valencia_bulevard_sud__so2__h08.json
2026-06-23T02:31:40+00:00,València - Bulevard Sud,SO2,24,0.4830611586347451,0.3831775700934579,-0.0998835885412872,-26.06718042418959,False,20970,642,models/builded/model__valencia_bulevard_sud__so2__h24.json
2026-06-23T02:31:40+00:00,València - Bulevard Sud,NO2,8,8.065830725759296,9.658407079646018,1.592576353886722,16.489016674839615,True,21067,565,models/builded/model__valencia_bulevard_sud__no2__h08.json
2026-06-23T02:31:40+00:00,València - Bulevard Sud,NO2,24,8.090572029260285,7.009208103130755,-1.08136392612953,-15.427761741679843,False,20965,543,models/builded/model__valencia_bulevard_sud__no2__h24.json
2026-06-23T02:31:40+00:00,València - Bulevard Sud,O3,8,12.082228322536778,13.367521610555048,1.28529328801827,9.615045522001603,True,21603,628,models/builded/model__valencia_bulevard_sud__o3__h08.json
2026-06-23T02:31:40+00:00,València - Bulevard Sud,O3,24,12.78479897285661,14.203839869281046,1.4190408964244359,9.99054417315297,True,21452,612,models/builded/model__valencia_bulevard_sud__o3__h24.json
2026-06-23T02:31:40+00:00,València - Centre,NO2,8,10.852006334437922,15.534985422740524,4.682979088302602,30.14472792132481,True,23200,686,models/builded/model__valencia_centre__no2__h08.json
2026-06-23T02:31:40+00:00,València - Centre,NO2,24,10.41798973580217,10.939078751857355,0.5210890160551855,4.763554846578917,True,23156,673,models/builded/model__valencia_centre__no2__h24.json
2026-06-23T02:31:40+00:00,València - Centre,PM10,8,3.5311102261447904,4.191508220040829,0.6603979938960385,15.755617291610742,True,21683,728,models/builded/model__valencia_centre__pm10__h08.json
2026-06-23T02:31:40+00:00,València - Centre,PM10,24,7.95344987789067,9.70076843192582,1.7473185540351492,18.012166420596305,True,21429,713,models/builded/model__valencia_centre__pm10__h24.json
2026-06-23T02:31:40+00:00,València - Centre,PM2.5,8,1.2571055003120344,1.591212003576134,0.3341065032640995,20.99698233253767,True,21683,728,models/builded/model__valencia_centre__pm2_5__h08.json
2026-06-23T02:31:40+00:00,València - Centre,PM2.5,24,3.386162650035988,3.852921094597416,0.4667584445614281,12.114404450584752,True,21429,713,models/builded/model__valencia_centre__pm2_5__h24.json
2026-06-23T02:31:40+00:00,València - Molí del Sol,SO2,8,0.3820953082698985,0.1894150417827298,-0.1926802664871687,-101.7238465719023,False,18398,359,models/builded/model__valencia_moli_del_sol__so2__h08.json
2026-06-23T02:31:40+00:00,València - Molí del Sol,SO2,24,0.5094672910103021,0.3246376811594202,-0.18482960985088187,-56.9341208915663,False,18208,345,models/builded/model__valencia_moli_del_sol__so2__h24.json
2026-06-23T02:31:40+00:00,València - Molí del Sol,NO2,8,9.063727516215769,12.11229946524064,3.048571949024872,25.169225362810202,True,18095,187,models/builded/model__valencia_moli_del_sol__no2__h08.json
2026-06-23T02:31:40+00:00,València - Molí del Sol,NO2,24,9.152813177123535,10.0,0.8471868228764645,8.471868228764645,True,17923,157,models/builded/model__valencia_moli_del_sol__no2__h24.json
2026-06-23T02:31:40+00:00,València - Molí del Sol,O3,8,10.34948095740028,9.29114481409002,-1.0583361433102603,-11.39080451857013,False,19385,365,models/builded/model__valencia_moli_del_sol__o3__h08.json
2026-06-23T02:31:40+00:00,València - Molí del Sol,O3,24,12.396811421613249,12.415097557647702,0.018286136034452838,0.1472895073884343,True,19245,349,models/builded/model__valencia_moli_del_sol__o3__h24.json
2026-06-23T02:31:40+00:00,València - Molí del Sol,PM10,8,1.5303420611194556,1.978677494242835,0.4483354331233793,22.658337926612965,True,18179,353,models/builded/model__valencia_moli_del_sol__pm10__h08.json
2026-06-23T02:31:40+00:00,València - Molí del Sol,PM10,24,4.176668071102006,4.805377018801093,0.6287089476990868,13.083446839639342,True,17908,337,models/builded/model__valencia_moli_del_sol__pm10__h24.json
2026-06-23T02:31:40+00:00,València - Molí del Sol,PM2.5,8,0.7344749014804726,0.9772825247175538,0.24280762323708127,24.845182134742004,True,18179,353,models/builded/model__valencia_moli_del_sol__pm2_5__h08.json
2026-06-23T02:31:40+00:00,València - Molí del Sol,PM2.5,24,2.357975711723025,2.4875431518122784,0.12956744008925325,5.208650953245092,True,17908,337,models/builded/model__valencia_moli_del_sol__pm2_5__h24.json
2026-06-23T02:31:40+00:00,València - Pista de Silla,SO2,8,0.9490506356395232,1.091164095371669,0.14211345973214584,13.02402272352442,True,21857,713,models/builded/model__valencia_pista_de_silla__so2__h08.json
2026-06-23T02:31:40+00:00,València - Pista de Silla,SO2,24,0.889813152646936,0.7281831187410587,-0.16163003390587727,-22.196344538351315,False,21763,699,models/builded/model__valencia_pista_de_silla__so2__h24.json
2026-06-23T02:31:40+00:00,València - Pista de Silla,NO2,8,11.862521138788098,16.284712482468443,4.422191343680344,27.155476944656666,True,22201,713,models/builded/model__valencia_pista_de_silla__no2__h08.json
2026-06-23T02:31:40+00:00,València - Pista de Silla,NO2,24,11.165125934964262,10.629470672389129,-0.5356552625751334,-5.039340895558792,False,22139,699,models/builded/model__valencia_pista_de_silla__no2__h24.json
2026-06-23T02:31:40+00:00,València - Pista de Silla,O3,8,8.425618453281679,8.154412720067564,-0.27120573321411534,-3.325876951833611,False,22230,733,models/builded/model__valencia_pista_de_silla__o3__h08.json
2026-06-23T02:31:40+00:00,València - Pista de Silla,O3,24,9.30114840302506,9.371853622899648,0.07070521987458811,0.7544422130305525,True,22138,717,models/builded/model__valencia_pista_de_silla__o3__h24.json
2026-06-23T02:31:40+00:00,València - Pista de Silla,PM10,8,1.5561821438398502,1.583236773793839,0.027054629953988885,1.7088176829773283,True,22242,672,models/builded/model__valencia_pista_de_silla__pm10__h08.json
2026-06-23T02:31:40+00:00,València - Pista de Silla,PM10,24,5.304080772902986,3.9604820909251583,-1.3435986819778276,-33.9251295961287,False,22086,656,models/builded/model__valencia_pista_de_silla__pm10__h24.json
2026-06-23T02:31:40+00:00,València - Pista de Silla,PM2.5,8,1.0782548531791527,1.4338890653428698,0.35563421216371705,24.802072960831058,True,22242,672,models/builded/model__valencia_pista_de_silla__pm2_5__h08.json
2026-06-23T02:31:40+00:00,València - Pista de Silla,PM2.5,24,3.3505538598140463,3.586003024679456,0.2354491648654098,6.565782662340504,True,22086,656,models/builded/model__valencia_pista_de_silla__pm2_5__h24.json
2026-06-23T02:31:40+00:00,València - Politècnic,SO2,8,0.0833962610879048,0.0172166427546628,-0.066179618333242,-384.3932831522482,False,20156,697,models/builded/model__valencia_politecnic__so2__h08.json
2026-06-23T02:31:40+00:00,València - Politècnic,SO2,24,0.0928704167201977,0.0176211453744493,-0.07524927134574841,-427.0396148871232,False,20042,681,models/builded/model__valencia_politecnic__so2__h24.json
2026-06-23T02:31:40+00:00,València - Politècnic,NO2,8,9.286020496012178,10.859397417503589,1.5733769214914108,14.488620878313029,True,20085,697,models/builded/model__valencia_politecnic__no2__h08.json
2026-06-23T02:31:40+00:00,València - Politècnic,NO2,24,8.946305481617793,8.916299559471366,-0.03000592214642772,-0.33652886992288006,False,19956,681,models/builded/model__valencia_politecnic__no2__h24.json
2026-06-23T02:31:40+00:00,València - Politècnic,O3,8,10.158152758548711,10.119834428024085,-0.03831833052462663,-0.37864582466403407,False,20319,696,models/builded/model__valencia_politecnic__o3__h08.json
2026-06-23T02:31:40+00:00,València - Politècnic,O3,24,10.896276754608229,12.146953781512604,1.2506770269043752,10.296219524666984,True,20149,680,models/builded/model__valencia_politecnic__o3__h24.json
2026-06-23T02:31:40+00:00,València - Politècnic,PM10,8,1.6947871641751044,2.1300712776862616,0.43528411351115714,20.435190036643938,True,19999,726,models/builded/model__valencia_politecnic__pm10__h08.json
2026-06-23T02:31:40+00:00,València - Politècnic,PM10,24,4.507124425177189,5.111438161246795,0.6043137360696065,11.822773102320008,True,19755,710,models/builded/model__valencia_politecnic__pm10__h24.json
2026-06-23T02:31:40+00:00,València - Politècnic,PM2.5,8,0.9773927164355868,1.3133854457515974,0.33599272931601065,25.582187651221883,True,19999,726,models/builded/model__valencia_politecnic__pm2_5__h08.json
2026-06-23T02:31:40+00:00,València - Politècnic,PM2.5,24,2.935255698449385,3.2610214316200232,0.32576573317063806,9.98968390737631,True,19755,710,models/builded/model__valencia_politecnic__pm2_5__h24.json
2026-06-23T02:31:40+00:00,València - Vivers,SO2,8,0.4355545529030684,0.4044016506189821,-0.031152902284086292,-7.703455768888006,False,23048,727,models/builded/model__valencia_vivers__so2__h08.json
2026-06-23T02:31:40+00:00,València - Vivers,SO2,24,0.438154791571733,0.273876404494382,-0.16427838707735098,-59.982672614909696,False,22959,712,models/builded/model__valencia_vivers__so2__h24.json
2026-06-23T02:31:40+00:00,València - Vivers,NO2,8,11.538223594164256,16.119669876203577,4.581446282039321,28.42146469018335,True,23052,727,models/builded/model__valencia_vivers__no2__h08.json
2026-06-23T02:31:40+00:00,València - Vivers,NO2,24,10.772712807206656,10.896067415730338,0.12335460852368207,1.1321021045225783,True,22962,712,models/builded/model__valencia_vivers__no2__h24.json
2026-06-23T02:31:40+00:00,València - Vivers,O3,8,10.687157051843217,12.123760932944608,1.4366038811013908,11.849490344185382,True,23479,735,models/builded/model__valencia_vivers__o3__h08.json
2026-06-23T02:31:40+00:00,València - Vivers,O3,24,12.298613204383503,13.286409696006356,0.9877964916228521,7.434638207188245,True,23401,719,models/builded/model__valencia_vivers__o3__h24.json
2026-06-23T02:31:40+00:00,València Olivereta,NO2,8,13.312805319731462,21.61572052401747,8.302915204286007,38.41146629861607,True,24465,687,models/builded/model__valencia_olivereta__no2__h08.json
2026-06-23T02:31:40+00:00,València Olivereta,NO2,24,12.394019415954718,12.671130952380953,0.27711153642623465,2.186951878783672,True,24413,672,models/builded/model__valencia_olivereta__no2__h24.json
2026-06-23T02:31:40+00:00,València Olivereta,PM10,8,2.691674743122036,3.8672093173169055,1.1755345741948697,30.39749022456491,True,24588,729,models/builded/model__valencia_olivereta__pm10__h08.json
2026-06-23T02:31:40+00:00,València Olivereta,PM10,24,6.728760369188088,9.018888578592106,2.290128209404018,25.392576806415303,True,24489,714,models/builded/model__valencia_olivereta__pm10__h24.json
2026-06-23T02:31:40+00:00,València Olivereta,PM2.5,8,1.2611464083559727,1.797093110887359,0.5359467025313862,29.822979081298097,True,24588,729,models/builded/model__valencia_olivereta__pm2_5__h08.json
2026-06-23T02:31:40+00:00,València Olivereta,PM2.5,24,3.654748635273706,4.193067864179627,0.5383192289059204,12.838314244914862,True,24489,714,models/builded/model__valencia_olivereta__pm2_5__h24.json
